Found 234 errors in 49 files.

Errors  Files
     2  client/src/App.tsx:123
    12  client/src/components/add-food-dialog.tsx:794
     2  client/src/components/app-sidebar.tsx:423
     7  client/src/components/barcode-scanner-dialog.tsx:53
     2  client/src/components/edit-food-dialog.tsx:135
     1  client/src/components/feedback-buttons.tsx:49
     1  client/src/components/feedback-widget.tsx:77
     4  client/src/components/food-card.tsx:170
     1  client/src/components/lazy/LazyMotionComponents.tsx:66
     1  client/src/components/meal-planning-dialog.tsx:17
     2  client/src/components/nutrition-facts-dialog.tsx:111
     3  client/src/components/star-rating.tsx:64
     9  client/src/components/unified-add-food.tsx:143
     1  client/src/hooks/useCachedQuery.ts:31
     1  client/src/hooks/useStorageLocations.ts:7
     6  client/src/pages/FdcSearch.tsx:343
     1  client/src/pages/analytics-dashboard.tsx:825
     1  client/src/pages/appliances.tsx:54
     2  client/src/pages/chat.tsx:41
     5  client/src/pages/equipment.tsx:49
     4  client/src/pages/feedback-analytics.tsx:368
     4  client/src/pages/feedback-board.tsx:141
     2  client/src/pages/food-groups.tsx:202
     2  client/src/pages/glossary.tsx:223
     7  client/src/pages/settings.tsx:121
     7  client/src/pages/storage.tsx:182
     3  server/cache.ts:2
     2  server/feedbackModerator.ts:34
     1  server/middleware/rateLimit.ts:20
     1  server/migrate-categories.ts:7
     3  server/onboarding-usda.ts:104
     2  server/routers/admin.router.ts:37
     1  server/routers/appliances.router.ts:46
     2  server/routers/feedback.router.ts:27
     6  server/routers/inventory.router.ts:21
     4  server/routers/meal-planning.router.ts:7
    20  server/routers/nutrition.router.ts:14
     3  server/routers/push-tokens.router.ts:51
     7  server/routers/recipes.router.ts:5
     7  server/routers/unified-inventory.router.ts:6
     3  server/seed-common-food-items.ts:6
     6  server/services/apiCache.service.ts:22
     8  server/services/barcodeLookup.ts:1
     6  server/services/notification-scheduler.ts:8
     7  server/services/push-notification.service.ts:38
    29  server/storage.ts:770
     1  server/utils/batchQueries.ts:64
    13  server/utils/nutritionCalculator.ts:1
     9  server/utils/usdaCache.ts:53
